(256, 'bfloat16', 'bfloat16', 2, 1, 128, 16384): (32, 64),
(256, 'bfloat16', 'bfloat16', 2, 1, 128, 65536): (64, 128),
(256, 'bfloat16', 'bfloat16', 4, 2, 256, 65536): (32, 64),
(256, 'bfloat16', 'float8_e4m3fn', 8, 2, 256, 65536): (32, 64),
(256, 'bfloat16', 'float8_e4m3fn', 8, 2, 256, 131072): (32, 64),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 128, 16384): (32, 64),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 128, 65536): (32, 64),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 128, 131072): (32, 64),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 256, 16384): (32, 32),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 256, 65536): (32, 32),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 256, 131072): (32, 32),
(256, 'bfloat16', 'bfloat16', 4, 2, 256, 131072): (32, 64),

(256, 'bfloat16', 'bfloat16', 4, 2, 128, 16384): (64, 32),
(256, 'bfloat16', 'bfloat16', 4, 2, 128, 65536): (64, 32),
(256, 'bfloat16', 'bfloat16', 4, 2, 128, 16384): (64, 32),
(256, 'bfloat16', 'bfloat16', 4, 2, 128, 65536): (64, 32),
(256, 'bfloat16', 'bfloat16', 4, 2, 128, 131072): (64, 32),
(256, 'bfloat16', 'bfloat16', 4, 2, 256, 16384): (32, 64),
(256, 'bfloat16', 'bfloat16', 4, 2, 256, 65536): (32, 64),
(256, 'bfloat16', 'bfloat16', 4, 2, 256, 131072): (32, 64),
(256, 'bfloat16', 'bfloat16', 8, 4, 128, 16384): (32, 64),
(256, 'bfloat16', 'bfloat16', 8, 4, 128, 65536): (32, 64),
(256, 'bfloat16', 'bfloat16', 4, 2, 128, 131072): (64, 32),
(256, 'bfloat16', 'bfloat16', 8, 4, 128, 131072): (32, 64),
(256, 'bfloat16', 'bfloat16', 8, 4, 256, 16384): (16, 128),
(256, 'bfloat16', 'bfloat16', 8, 4, 256, 65536): (16, 128),
(256, 'bfloat16', 'bfloat16', 8, 4, 256, 131072): (16, 128),
(256, 'bfloat16', 'bfloat16', 8, 2, 128, 16384): (64, 16),
(256, 'bfloat16', 'bfloat16', 8, 2, 128, 65536): (64, 16),
(256, 'bfloat16', 'bfloat16', 8, 2, 128, 131072): (64, 16),
(256, 'bfloat16', 'bfloat16', 8, 2, 256, 16384): (32, 32),
(256, 'bfloat16', 'bfloat16', 8, 2, 256, 65536): (32, 32),
(256, 'bfloat16', 'bfloat16', 8, 2, 256, 131072): (32, 32),
(256, 'bfloat16', 'bfloat16', 4, 2, 256, 16384): (32, 64),
(256, 'bfloat16', 'bfloat16', 8, 4, 128, 16384): (32, 64),
(256, 'bfloat16', 'bfloat16', 8, 4, 128, 65536): (32, 64),
(256, 'bfloat16', 'bfloat16', 8, 4, 128, 131072): (32, 64),
(256, 'bfloat16', 'bfloat16', 8, 4, 256, 16384): (16, 128),
(256, 'bfloat16', 'bfloat16', 8, 4, 256, 65536): (16, 128),
(256, 'bfloat16', 'bfloat16', 8, 4, 256, 131072): (16, 128),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 128, 16384): (64, 8),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 128, 65536): (64, 64),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 128, 131072): (64, 64),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 256, 16384): (32, 128),
(256, 'bfloat16', 'bfloat16', 4, 2, 256, 65536): (32, 64),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 256, 65536): (32, 128),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 256, 131072): (32, 128),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 128, 16384): (64, 64),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 128, 65536): (64, 64),
(256, 'bfloat16', 'bfloat16', 4, 2, 256, 131072): (32, 64),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 128, 131072): (64, 64),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 256, 16384): (32, 128),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 256, 65536): (32, 128),
(256, 'bfloat16', 'float8_e4m3fn', 4, 2, 256, 131072): (32, 128),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 128, 16384): (64, 16),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 128, 65536): (64, 16),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 128, 131072): (64, 16),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 256, 16384): (32, 32),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 256, 65536): (32, 32),
(256, 'bfloat16', 'float8_e4m3fn', 8, 4, 256, 131072): (32, 32),
(256, 'bfloat16', 'float8_e4m3fn', 8, 2, 128, 16384): (64, 32),
(256, 'bfloat16', 'float8_e4m3fn', 8, 2, 128, 65536): (64, 32),
